"Filename","202_3.mzML","202_1.mzML","202_2.mzML","203_1.mzML","203_2.mzML","203_3.mzML","204_1.mzML","204_2.mzML","205_1.mzML","205_2.mzML","206_1.mzML","206_2.mzML","207_2.mzML","207_1.mzML","208_2.mzML","208_1.mzML","209_2.mzML","209_1.mzML","210_1.mzML","210_2.mzML","211_1.mzML","211_2.mzML","212_1.mzML","212_2.mzML","213_1.mzML","213_3.mzML","213_2.mzML"
"205/NA/NA/Succinic acid",NA,NA,NA,267107.4375,NA,255224.5625,NA,NA,NA,NA,371978,423137.1875,808519.75,291332.15625,506400.53125,575799.25,NA,NA,343921.9375,268003.1875,NA,NA,NA,NA,215414.078125,207740.59375,NA
"212/CCOC(=O)C1=CC(=C(C(=C1)OC)O)OC/Ethyl syringate/227.0922mz",NA,NA,NA,NA,389792.09375,33236.8125,442489.125,702831.8125,NA,NA,NA,NA,325820,203672.203125,216379.9375,176819.609375,230653.03125,256627.984375,264160.25,258049.5,159302.03125,206115.578125,NA,NA,NA,210740.203125,76944.9453125
"226/NA/NA/Spectral Match to L-Tyrosine from NIST14 [IIN-based on: CCMSLIB00003137613]",NA,NA,NA,1169688.75,1027298.625,977753.5,NA,NA,376589.5625,513110.5625,640175.8125,644662.4375,881100.1875,555879.75,594399.625,526654.3125,557467.625,599405.125,466812.46875,483994.875,509620.375,476271.96875,493192.125,138975.8125,486160.71875,388285.8125,184528.515625
"227/COC1=CC(=CC(=C1O)OC)COCC2C(C(C(C(O2)OC3=CC(=C(C=C3)O)OC)O)O)O/null/469.1715mz",NA,NA,NA,246340.5,428321.4375,NA,536352.75,766011.8125,NA,NA,232213.46875,243917.171875,301374.875,184023.28125,NA,NA,239045.984375,196282.03125,261202.09375,284908,NA,NA,NA,NA,225964.0625,156070.03125,NA
"231/C1=CC2=C(C=CC(=O)N2)C=C1O/ACMC-20aixo/162.0554mz",NA,NA,NA,244424.265625,320531.03125,NA,378631.90625,1093010.25,NA,NA,NA,NA,NA,NA,NA,NA,233325.1875,228467,NA,NA,NA,NA,NA,NA,262281.6875,232650.59375,112842.5859375
"249/NA/NA/""""""3,5-DIMETHOXYPHENOL""""""",NA,NA,NA,303542.375,387732.1875,195030.6875,NA,NA,NA,NA,291904.4375,253760.453125,274979.03125,236706.234375,263894.15625,225508.890625,234547.71875,213346.390625,NA,NA,NA,NA,336363.78125,102367.328125,285468.84375,311251.3125,NA
"261/CC1=NC(=CC=C1)C2=CC=CC=C2/6-Phenyl-2-picoline/170.0968mz",NA,NA,NA,782792.1875,939724.3125,NA,NA,NA,378722.125,647227.4375,NA,NA,668401.125,443910.3125,NA,NA,444811.28125,438787.125,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264/CC(C)(C(=O)NCCC#C)F/null/158.0967mz",NA,NA,NA,542573.375,588093.1875,431490.8125,NA,NA,236774.21875,446776.21875,386314.40625,381490.84375,462229.65625,279258.4375,NA,NA,288976.21875,254935.796875,NA,NA,222873.984375,290512.59375,NA,NA,320160.8125,311873.40625,170530.890625
"265/NA/NA/""2-Methyl-1,2,3,4-tetrahydro-beta-carboline""",NA,NA,NA,332749.3125,453636.28125,129645.453125,NA,NA,NA,NA,237087.71875,220194.5625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277/COCC(COCC(COC)OCC(CO)O)O/3-[1-(2-hydroxy-3-methoxypropoxy)-3-methoxypropan-2-yl]oxypropane-1,2-diol/307.1158mz",NA,NA,NA,287292.09375,373997.5,179254.703125,NA,NA,318810.78125,363751.15625,254736.5625,246312.328125,NA,NA,277494.21875,279112.34375,431718.96875,373143.5625,NA,NA,NA,NA,NA,NA,260446.5,287831.15625,338224.4375
"278/CCC(C)C(C(=O)NC(CO)C(=O)NC(CC(C)C)C(=O)O)N/2-[[2-[(2-azaniumyl-3-methylpentanoyl)amino]-3-hydroxypropanoyl]amino]-4-methylpentanoate/332.2188mz",NA,NA,NA,111908.9296875,NA,215740.796875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264957.375,276813.0625,NA,NA,NA,NA,NA,NA,411462.03125,424184.53125,133005.515625
"302/CC1=C(C=CC2=C1OC(=O)C=C2CC(=O)O)O/Oprea1_026164/235.0605mz",NA,NA,NA,NA,238655.40625,191644.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215439.71875,168709.15625,NA,NA,NA,NA,194901.921875,281111.375,NA
"314/NA/NA/""""""3,4,5-Trimethoxyphenol CollisionEnergy:102040""""""",NA,NA,NA,1119121.5,1356700.625,842633.3125,992965.125,2650005.5,730111,1071292.25,902163.75,803815.6875,1042699.6875,853661.375,978496.75,771289.4375,1036341.125,1034278.75,779453,752980.5625,749597.4375,767639.5,1078728.875,424466.75,1086657.625,969808.0625,584074.625
"329/COC1=C(C=C(C=C1)C2C3COC(C3CO2)C4=CC5=C(C(=C4)OC)OCO5)OC/null/401.1600mz",NA,NA,NA,454018.3125,627804.625,293551.09375,1397712.75,2200640.25,NA,NA,307756.59375,267856.1875,360946.59375,252194.890625,NA,NA,366413.3125,355773.125,368391,300831.90625,NA,NA,472834.3125,106287.6015625,505397.59375,439419.84375,247408.53125
"330/NA/NA/PHENYLALANINE",NA,NA,NA,409705.0625,234674.8125,345541.53125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331/NA/NA/2-Amino-1-phenylethanol CollisionEnergy:102040",NA,NA,NA,790036.0625,524391.9375,660410.0625,NA,NA,111115.078125,393656.375,437137.9375,457924.75,572142.125,214734.234375,434897.3125,386056.3125,NA,NA,323205.65625,261829.0625,246395.0625,281131.15625,NA,NA,NA,NA,NA
"332/CC(C1=CC=CC=C1)NC(=O)[CH]/null/162.0916mz",NA,NA,NA,262498.46875,NA,190746.84375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357/CC(C)CC(C(=O)NC(CO)C(=O)NC(CC1=CC=CC=C1)C(=O)O)N/2-[[2-[(2-amino-4-methylpentanoyl)amino]-3-hydroxypropanoyl]amino]-3-phenylpropanoic acid/366.2031mz",NA,NA,NA,212311.265625,NA,402405.65625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377/NA/NA/Spectral Match to Phe-Pro from NIST14",NA,NA,NA,292273.5,379066.1875,185655.703125,NA,NA,95242.5859375,119517.2265625,NA,NA,NA,NA,NA,NA,NA,NA,151558.875,172261.515625,NA,NA,NA,NA,NA,NA,NA
"386/COC1=CC(=CC(=C1OC)OC)C=CC=CC=O/null/249.1124mz",NA,NA,NA,1530715.25,1734728.125,949758,1421029.125,4746667.5,948069.0625,1329028.875,1370895.5,1280505.125,1534045.625,1133403.5,997631.25,823827.4375,1419509.5,1344903.5,818272.0625,737120.4375,977065.1875,914561.75,1620362,726302.25,1770327.125,1641869.375,1017473.8125
"429/COC1=CC(=CC(=C1O)OC)C=CC=O/bmse000606/209.0811mz",NA,NA,NA,236373.21875,343634.78125,NA,NA,NA,NA,NA,191117.234375,189512.546875,245673.859375,165808.3125,NA,NA,175936.484375,168101.15625,NA,NA,NA,NA,NA,NA,NA,NA,NA
"582/CC1=C(C=C(C=C1)C=CC=O)OC/(E)-3-(3-methoxy-4-methylphenyl)prop-2-enal/177.0912mz",NA,NA,NA,855892.1875,941679.25,398933.28125,902903.375,2345097,276071.9375,772642.3125,607917.8125,406826.34375,737533.375,374336.6875,NA,NA,1386916.125,1288755.25,NA,NA,NA,NA,NA,NA,1242889.25,1250038,700215.8125
"643/NA/NA/Tetrahydrosappanone A Trimethyl Ether",NA,NA,NA,301230.75,324230.8125,NA,NA,NA,NA,NA,216041.078125,148542.390625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722/NA/NA/cuminyl alcohol",NA,NA,NA,170204.203125,223916.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"861/CCCCCCCCC(=CC(=O)O)C(=O)O/(Z)-2-octylbut-2-enedioate/229.1438mz",NA,NA,NA,451450.53125,549233.25,266496.6875,NA,NA,197262.171875,264800.15625,277700.875,140651.921875,271803.125,245685.09375,NA,NA,NA,NA,334353.75,309284.40625,219943.28125,243642.515625,NA,NA,323448.96875,294915.125,132768.625
"913/NA/NA/dihydroferulic_acid",NA,NA,NA,223151.171875,272577.125,178819.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"942/CCCCCCCCCCN(CCO)CCO/Ethanol, 2,2''-(decylimino)bis-/246.2432mz",NA,NA,NA,176487.09375,164728.03125,140362.328125,NA,NA,210308.3125,204443.734375,151137.421875,147023.96875,199298.546875,142899.78125,151509.40625,198898.140625,196993.9375,163619.59375,174074.609375,143932.71875,205390.703125,177761.375,159307.921875,169094.671875,140662.609375,NA,157187.1875
"1009/NA/NA/""Spectral Match to 12,13-DiHOME from NIST14""",NA,NA,NA,317302.5625,355573.15625,79196.1796875,967192.5625,2561659,NA,NA,142584.46875,101370.75,NA,NA,NA,NA,259113.6875,252279.453125,NA,NA,NA,NA,NA,NA,284279,191830.25,105568.015625
"1031/NA/NA/Spectral Match to 12(13)-Epoxy-9Z-octadecenoic acid from NIST14",NA,NA,NA,314693.3125,405359.125,52634.09375,1831323.75,4047031.75,NA,NA,NA,NA,NA,NA,NA,NA,557567.125,413866.5625,135895.8125,153884.453125,NA,NA,NA,NA,482488.78125,295156.84375,NA
"1033/NA/NA/""Spectral Match to 12,13-DiHOME from NIST14""",NA,NA,NA,144758.609375,250971.171875,NA,1295791.875,3275173.5,NA,NA,NA,NA,NA,NA,NA,NA,242947.375,220029.59375,89241.09375,104768.265625,NA,NA,NA,NA,194018.09375,170646.203125,NA
"1171/CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1/Ajatin/304.3004mz",NA,NA,NA,3035262,3136977,2604484.25,NA,NA,3092678.75,3363819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1217/CCCCCCCCCCCCCCCC(=O)NC(CCC(=O)NCCCCC(C(=O)N)NN)C(=O)O/null/528.4118mz",NA,NA,NA,82163.421875,93140.2421875,72931.828125,372728,1239869.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104392.734375,143016.671875,84263.7265625
"1224/CCCCCCCC[N+](CCC)(CCCC)CCCCC/butyl-octyl-pentyl-propylazanium/298.3474mz",NA,NA,NA,1972033.75,2137444.5,2027612.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1846/CCCCCCCCCCCCNCCO/2-Dodecylamino-ethanol/230.2483mz",NA,NA,NA,NA,2207915.5,1769466.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2034/CC1=CCC(C(=C1C)CC(C(=CC=CC(=CC=CC=C(C)C=CC=C(C)C(CC2=C(C(=CCC2(C)C)C)C)OC)C)C)OC)(C)C/1-[(3E,5E,7E,9E,11E,13E,15E)-2,17-dimethoxy-3,7,12,16-tetramethyl-18-(2,3,6,6-tetramethylcyclohexa-1,3-dien-1-yl)octadeca-3,5,7,9,11,13,15-heptaenyl]-2,3,6,6-tetramethylcyclohexa-1,3-diene/663.4550mz",NA,NA,NA,347414.03125,NA,137408,NA,NA,NA,NA,NA,NA,NA,NA,163899.765625,219966.59375,210090.296875,193672.171875,NA,NA,522678.375,105933.5546875,NA,NA,NA,NA,NA
"2462/CC1C(N(C(O1)(C)C)C(=O)OC(C)(C)C)C2=NC(=CS2)C3C(CCC(=N3)C4=NC(=CS4)C(=O)OC)(C5=NC(=CS5)C(=O)OC)NC(=O)C(C)NC(=O)OCC=C/tert-butyl (4S,5R)-4-[4-[(2S,3R)-3,6-bis(4-methoxycarbonyl-1,3-thiazol-2-yl)-3-[[(2S)-2-(prop-2-enoxycarbonylamino)propanoyl]amino]-4,5-dihydro-2H-pyridin-2-yl]-1,3-thiazol-2-yl]-2,2,5-trimethyl-1,3-oxazolidine-3-carboxylate/832.2431mz",NA,NA,NA,NA,53812.03515625,52831.609375,57370.65625,53125.5625,NA,NA,NA,NA,35747.875,56282.8671875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2914/NA/NA/""N,N-Dimethyltetradecylamine-N-oxide""",NA,NA,NA,NA,128190.1640625,188113.484375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161299.015625,NA,148419.78125
"2922/CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CC(C)C)C(C)CC)CC(C)C/null/453.3445mz",NA,NA,NA,NA,4982040,3448980.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3554433,NA,4609346
"2970/C1=C(S(=O)(=O)NC1=O)C(=O)O/null/159.9696mz",NA,NA,NA,NA,1957797.375,1987692.625,1733577.375,1207119.5,1656097.75,1371873.5,1016624.5625,1544512.75,1468544,1493936.5,NA,NA,NA,NA,NA,NA,1557173.625,1499255.5,NA,NA,1328571.5,1426010.875,1803070.25
"75/COC1=CC=CC=N1/2-Methoxy pyridine/110.0603mz",NA,NA,NA,NA,NA,NA,1907878.875,1975645.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98/CC1=C(SC=N1)CCO/sulfurol/144.0483mz",NA,NA,NA,NA,NA,NA,664387.1875,833511.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119/C1=CC=C2C=NC=CC2=C1/2-Benzanine/130.0655mz",NA,NA,NA,NA,NA,NA,1163722,3552094.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135/NA/NA/Spectral Match to Hexaethylene glycol from NIST14 [IIN-based: Match]",NA,NA,NA,NA,NA,NA,301986.65625,553282.0625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150/C(COCCOCCOCCOCCOCCOCCO)O/Epitope ID:161055/344.2289mz",NA,NA,NA,NA,NA,NA,654868.4375,1340383.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353251.53125,276307.625,NA,NA,216876.609375,100453.03125,NA,NA,NA
"151/COC1=CC(=CC(=C1OC)OC)CCC(=O)O/Oprea1_083965/241.1076mz",NA,NA,NA,NA,NA,NA,2225674,3462149.75,NA,NA,380585.15625,375111.84375,1258539.25,720708.625,381764.3125,677120.5,330038.5625,452459.34375,1376100.625,1087335.5,553237.0625,303052.09375,NA,NA,447873.625,475286.34375,NA
"152/COC1=CC(=CC(=C1O)OC)C=C/2,6-Dimethoxy-4-vinylphenol/181.0864mz",NA,NA,NA,NA,NA,NA,1462693.125,2416201.25,NA,NA,NA,NA,516134.25,353752.25,NA,NA,NA,NA,628013.375,534171.5625,NA,NA,NA,NA,101634.515625,222095.015625,NA
"154/COC(=O)C(CCCCNC(=O)NCC=C)NC(=O)NCC=C/null/349.1842mz",NA,NA,NA,NA,NA,NA,791488.25,1526693.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364618,290634.3125,NA,NA,NA,NA,NA,NA,NA
"170/COC1=C(C(=CC=C1)OC)C=O/2,6-Dimethoxybenzaldehyde/167.0707mz",NA,NA,NA,NA,NA,NA,642096.3125,1892672.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174/NA/NA/Spectral Match to 2-Hydroxy-3-methoxybenzyl alcohol from NIST14",NA,NA,NA,NA,NA,NA,618017.375,1737461.25,NA,NA,NA,NA,NA,NA,NA,NA,268112.75,286836.9375,NA,NA,NA,NA,NA,NA,276975.09375,273534.3125,191319.96875
"179/NA/NA/Spectral Match to 1-Amino-2-ethoxybenzene from NIST14",NA,NA,NA,NA,NA,NA,645400,1412004.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218/NA/NA/Spectral Match to Nonaethylene glycol from NIST14",NA,NA,NA,NA,NA,NA,589120.5,1163364,NA,NA,NA,NA,121394.078125,133326.859375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336/CC1=CC(=C(C=C1)OC)C2C(C(C(C(O2)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C/null/475.1593mz",NA,NA,NA,NA,NA,NA,289719.53125,414749.96875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193085.28125,NA,162411.28125
"358/NA/NA/Loliolide [IIN-based: Match]",NA,NA,NA,NA,NA,NA,407500.15625,1167628.75,NA,NA,NA,NA,NA,NA,NA,NA,210796.046875,198941.375,148828.640625,157786.875,NA,NA,NA,NA,212135.890625,125596.953125,NA
"524/COC1=CC(=CC(=C1O)OC)CC(CO)C(CC2=CC(=C(C(=C2)OC)O)OC)CO/1,4-Butanediol, 2,3-bis[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-/405.1912mz",NA,NA,NA,NA,NA,NA,768615.3125,2280908.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,466050.25,386346.65625,160650.296875
"555/CC(C)C(C(=O)NC(C)C(=O)NCCC1CCCCC1)NC(=O)C/null/340.2598mz",NA,NA,NA,NA,NA,NA,61275376,57360480,NA,NA,NA,NA,NA,NA,NA,NA,64232028,65413596,66403636,62348696,NA,NA,NA,NA,NA,NA,NA
"639/COC1=CC(=C(C=C1)OC)C(=O)C#CC2=CC(=C(C=C2OC)OC)OC/2-Propyn-1-one, 1-(2,5-dimethoxyphenyl)-3-(2,4,5-trimethoxyphenyl)-/357.1341mz",NA,NA,NA,NA,NA,NA,193425.921875,657480.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"950/NA/NA/""Spectral Match to 13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid from NIST14""",NA,NA,NA,NA,NA,NA,205416.71875,646599.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"979/NA/NA/Spectral Match to 12(13)-Epoxy-9Z-octadecenoic acid from NIST14",NA,NA,NA,NA,NA,NA,253212.140625,1367939.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"980/NA/NA/""Spectral Match to 12,13-DiHOME from NIST14""",NA,NA,NA,NA,NA,NA,143712.203125,960836.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"981/CC(C)(C)N1CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC1=O)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C/null/792.5985mz",NA,NA,NA,NA,NA,NA,1353385.5,900772.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002/NA/NA/Spectral Match to 12(13)-Epoxy-9Z-octadecenoic acid from NIST14",NA,NA,NA,NA,NA,NA,334319.59375,852177.375,NA,NA,NA,NA,NA,NA,NA,NA,90714.0625,69994.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1012/CCC(CCCCCC(C(CCCCCCCC(=O)O)O)O)O/null/315.2535mz",NA,NA,NA,NA,NA,NA,275422.8125,849028.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1017/CC(C)(C)N1CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC(=O)N(CC1=O)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C)C(C)(C)C/null/792.5983mz",NA,NA,NA,NA,NA,NA,1635328.625,1249000.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1065/NA/NA/""Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14""",NA,NA,NA,NA,NA,NA,529315,1389005.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1208/CCCCCCCCCCCCCCCCCC(=O)NC(CCCCN)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CCCCN)C(=O)N/null/748.5435mz",NA,NA,NA,NA,NA,NA,254074.84375,926055.1875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1209/CC(C)C(C(=O)NC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)NCCCCN=C(N)N)NC/null/704.5162mz",NA,NA,NA,NA,NA,NA,306047.375,1120054.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1210/CCCCCCNC(=O)OCCCC(CCCOC(=O)NCCCCNC(=O)OC(C)(C)C)(CCOC(=O)NCCCCCC)N/null/660.4903mz",NA,NA,NA,NA,NA,NA,344765.6875,1266265.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1211/CCCCCCCCCCCC[N+](C)(C)CC(CN1CCN(CCN(CCN(CC1)CC(=O)O)CC(=O)O)CC(=O)O)O/null/616.4645mz",NA,NA,NA,NA,NA,NA,352331.875,1319479.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
